file,chunk_id,content
62_2021_Handwritten Kazakh and Russian HKR database.pdf,20,"sometimes eliminating parts of words from neighboring cells is impossible without distorting the target content of a given cell; therefore, when filling out the form, it is desir able that the subject does not go beyond the boundaries of the cell. find the region of interest (ROI) in forms, the ROI in our forms is two columns that are filled by writers. We segmented the cells depending on the horizontal white space between the cell by using the histogram (Fig. 4 ).Fig. 4 Horizontal histogram Fig. 5 Vertical histogram Content courtesy of Springer Nature, terms of use apply. Rights reserved.Multimedia Tools and Applications 1 3  then we exclusion of lines that cross the words. Finally, we cropped and segmented the cells depending on the vertical white-space by using the histogram (Fig. 5 ). The final image shown in Fig. 6. 5 Further characteristics of the database The database consists of more than 1500 filled forms written by 200 writers."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,21,"There are approximately 63000 sentences, more than 715699 symbols shown in Fig. 7. And also There are approximately 106718 words. Total images in the dataset after pre-processing and segmentation the forms are 64943 images. 6 Experiment result A quantitative comparison of well-known recurrent neural networks (RNN), such as SimpleHTR [48], LineHTR [36], NomeroffNet [42], Bluche [9 ], Puigcerver [45] and AttentionGated-CNN-BGRU [2 ] models, has been implemented to choose the best performing model on the dataset given. At the first, the final dataset was split into three datasets as follows: Fig. 6 Examples of segmented words Fig. 7 Histogram of Characters in the dataset Content courtesy of Springer Nature, terms of use apply. Rights reserved. Multimedia Tools and Applications 1 3 Training (70%), Validation (15%), and Testing (15%)."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,22,"The test dataset was equally split into two sub-datasets (7.5% each): the first dataset was named TEST1 and consisted of words that did not exist in Training and Validation datasets; the second was named TEST2 and was made up of words that exist in Training dataset but with totally different handwriting styles. The primary purpose of splitting the Test dataset into TEST1 and TEST2 was to check the differences between accuracies of recognizing totally unseen words and the other words, which were seen in the training phase but with unseen handwriting styles. After training, validation, and testing datasets were prepared, the models were trained, and a series of comparative evaluation experiments were conducted."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,23,"As experiment results proved, the Attention-Gated-CNN-BGRU model demonstrated the best performance with 8.34% char acter error rate (CER) Levenshtein, 38.54% word error rate (WER) and 12.12% CER our algorithm for the first test dataset and 8.36% CER Levenshtein, 56.36% WER and 16.5% CER our algorithm for the second test dataset. 6.1 Evaluation methods In this article, we evaluated models using two methods: in the first method the standard performance measures are used for all results presented: the character error rate (CER) and word error rate (WER) [20]. The CER is determined as the Levenshtein distance, which is the sum of the character substitution (S), insertion (I), and deletions (D) required to turn one string into another, divided by the total number of characters in the ground truth word (N)."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,24,"Similarly, the WER is calculated as the sum of the number of the term substitutions ( Sw ), insertion ( Iw ), and deletions ( Dw ), which is necessary for the transformation of one string into another, and divided by the total number of ground-truth terms ( Nw). The second method is character error rate (CER) [10] which was developed by the authors to evaluate our results. CER by our algorithm for counting each characters errors goes in a loop through all the results, then counts the frequency of characters and the number of cor rectly recognized characters. The error for each character is calculated by where c is a character, predc is the number of correct predictions of c and freqc is the number of character c. Then we calculate the average of CER using the following formula, where errors for each letter are multiplied by the fraction of a character in the whole test dataset and summed."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,25,"where c is a character, CERc character error rate of c, freqc is the number of character c, total is the total number of all characters. In the rest of the paper, we will mention CER for our algorithm and CER for Levenshtein.(1) CER=S+I+D N (2) WER=Sw+Iw+Dw Nw (3) CERc=(1predc freqc)100 (4) CERavg=CERcfreqc total Content courtesy of Springer Nature, terms of use apply. Rights reserved.Multimedia Tools and Applications 1 3 6.2 Training All models have been trained using Tensorflow [1] deep learning library in Python. Tensorflow allows for transparent use of highly optimized mathematical operations on GPUs through Python. A computational graph is defined in the Python script to define all operations that are necessary for the specific computations. The experiments were run on a machine with 2x Intel(R) Xeon(R) E-5-2680 CPUs, 4x NVIDIA Tesla k20x and 100 GB RAM."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,26,"The use of a GPU reduced the training time of the models by approximately a factor of 3, however, this speed-up was not closely monitored throughout the project, hence it could have varied. The plots for the report were generated using the matplotlib library for Python, and the illustrations have been created using Inkscape, which is a vector graphics software similar to Adobe Photoshop. All models are trained to minimize validation loss value. The optimization with stochastic gradient descent is performed, using the RMSProp method [29] with a base learning rate of 0.001 and mini-batches of 32. Also, early stopping with patience 20 is applied, we wanted to monitor the validation loss at each epoch, and when the validation loss does not improve after 20 epochs, training is interrupted. 6.3 SimpleHTR model Originally inspired by artificial neural network architectures by [50] and [56], Harald Scheidl proposed a new approach to handwritten recognition task [48] in 2018."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,27,"The models architecture consists of 5 convolutional neural network (CNN) layers, 2 long short term memory (LSTM) layers, connectionist temporal classification (CTC) loss and decoder lay ers shown in Fig. 8."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,28,"Below is a SimpleHTR algorithm pipeline in short [49]:  Input is a gray-scale image of fixed size 128 x 32 (W x H)  CNN layers map this gray-scale image to a feature sequence of size 32 x 256  LSTM layers with 256 units map this feature sequence to a matrix of size 32 x 80: here 32 represents the number of time-steps (horizontal positions) in an image with a word; 80 represents probabilities of different characters at a certain time-step in that image)  CTC layer may work in 2 modes: loss mode to learn to predict the right character at a time-step when training; decoder mode to get the recognized word when testing  batch size is equal to 50 SimpleHTR model ideally requires handwritten texts to be split into words; otherwise, recognition of a full text line would result in low accuracy since 32 time-steps are insufficient to handle a large number of characters in that text line."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,29,"6.4 LineHTR model LineHTR model [36] is just an extension of the previous SimpleHTR model, which was developed to enable the model to process images with a full text line (not a single word only), thus, to increase the models accuracy further. Architecture of LineHTR model is quite similar to that of SimpleHTR model, with some differences in the Content courtesy of Springer Nature, terms of use apply. Rights reserved. Multimedia Tools and Applications 1 3 number of CNN and LSTM layers and size of those layers input: it has 7 CNN and 2 Bidirectional LSTM (BLSTM) layers."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,30,"Below is a LineHTR algorithm pipeline in short [36]:  Input is a gray-scale image of fixed size 800 x 64 (W x H)  CNN layers map this gray-scale image to a feature sequence of size 100 x 512  BLSTM layers with 512 units map this feature sequence to a matrix of size 100 x 205: here 100 represents the number of time-steps (horizontal positions) in an image with a text line; 205 represents probabilities of different characters at a cer tain time-step in that image)  CTC layer may work in 2 modes: loss mode to learn to predict the right character at a time-step when training; decode mode to get the final recognized text line when testing 6.5 Nomeroff net OCR model According to the authors of Nomeroff Net automatic number-plate recognition system [42], the OCR architecture solution is shown in Fig. 9. As can be seen from the Fig. 9, the Nomeroff Net OCR algorithm pipeline is as follows:Fig."
